image_id,vg_vehicle_objs,clip_count_pred,confidence,max_softmax,image_path
1,3,2,0.0923057,0.218919978,C:\Users\ilios\Desktop\images\1.jpg
2,2,1,0.015059578,0.150185406,C:\Users\ilios\Desktop\images\2.jpg
16,1,4,0.117577582,0.250560939,C:\Users\ilios\Desktop\images\16.jpg
22,5,1,0.095938411,0.314369321,C:\Users\ilios\Desktop\images\22.jpg
23,2,7,0.069909482,0.157886833,C:\Users\ilios\Desktop\images\23.jpg
24,1,7,0.018264251,0.130166501,C:\Users\ilios\Desktop\images\24.jpg
25,3,3,0.028492338,0.159290969,C:\Users\ilios\Desktop\images\25.jpg
26,2,1,0.011324555,0.109834582,C:\Users\ilios\Desktop\images\26.jpg
34,1,0,0.041273146,0.21365276,C:\Users\ilios\Desktop\images\34.jpg
45,4,0,0.036817069,0.227291808,C:\Users\ilios\Desktop\images\45.jpg
47,3,0,0.024832283,0.17574589,C:\Users\ilios\Desktop\images\47.jpg
48,5,2,0.016118489,0.118651487,C:\Users\ilios\Desktop\images\48.jpg
49,2,7,0.007991919,0.122745268,C:\Users\ilios\Desktop\images\49.jpg
53,2,1,0.040810108,0.181911141,C:\Users\ilios\Desktop\images\53.jpg
54,1,2,0.025492984,0.138488978,C:\Users\ilios\Desktop\images\54.jpg
57,1,2,0.044915402,0.182917476,C:\Users\ilios\Desktop\images\57.jpg
59,3,2,0.037287961,0.134384349,C:\Users\ilios\Desktop\images\59.jpg
61,1,7,0.022777101,0.133217692,C:\Users\ilios\Desktop\images\61.jpg
65,5,1,0.19200879,0.413845479,C:\Users\ilios\Desktop\images\65.jpg
101,2,2,0.022851275,0.14780505,C:\Users\ilios\Desktop\images\101.jpg
102,2,2,0.022974864,0.140670657,C:\Users\ilios\Desktop\images\102.jpg
103,2,7,0.005336985,0.116430975,C:\Users\ilios\Desktop\images\103.jpg
104,4,1,0.218650694,0.394587904,C:\Users\ilios\Desktop\images\104.jpg
105,5,2,0.015899151,0.136400491,C:\Users\ilios\Desktop\images\105.jpg
108,2,0,0.00179008,0.103668973,C:\Users\ilios\Desktop\images\108.jpg
109,1,7,0.03572465,0.150747463,C:\Users\ilios\Desktop\images\109.jpg
113,1,6,0.011475289,0.129277512,C:\Users\ilios\Desktop\images\113.jpg
126,1,1,0.014977649,0.124079429,C:\Users\ilios\Desktop\images\126.jpg
132,1,1,0.015078768,0.137990057,C:\Users\ilios\Desktop\images\132.jpg
137,3,2,0.004047102,0.128628656,C:\Users\ilios\Desktop\images\137.jpg
138,3,1,0.11193105,0.296714097,C:\Users\ilios\Desktop\images\138.jpg
145,4,2,0.0679586,0.209919289,C:\Users\ilios\Desktop\images\145.jpg
165,1,7,0.008229254,0.130897745,C:\Users\ilios\Desktop\images\165.jpg
171,3,1,0.100325882,0.297265977,C:\Users\ilios\Desktop\images\171.jpg
192,6,2,0.036970387,0.131596386,C:\Users\ilios\Desktop\images\192.jpg
198,1,1,0.1397825,0.360218227,C:\Users\ilios\Desktop\images\198.jpg
201,1,2,0.059190518,0.20121026,C:\Users\ilios\Desktop\images\201.jpg
203,9,7,0.02767285,0.127163917,C:\Users\ilios\Desktop\images\203.jpg
205,2,2,0.047485722,0.184350654,C:\Users\ilios\Desktop\images\205.jpg
215,1,0,0.073140205,0.213340715,C:\Users\ilios\Desktop\images\215.jpg
217,12,10,0.016699648,0.147889808,C:\Users\ilios\Desktop\images\217.jpg
222,3,2,0.061774062,0.224120811,C:\Users\ilios\Desktop\images\222.jpg
224,4,2,0.065981071,0.213393748,C:\Users\ilios\Desktop\images\224.jpg
225,1,9,0.021729724,0.122301318,C:\Users\ilios\Desktop\images\225.jpg
229,3,0,0.007506907,0.127043396,C:\Users\ilios\Desktop\images\229.jpg
231,1,2,0.069660911,0.247923329,C:\Users\ilios\Desktop\images\231.jpg
236,2,2,0.016199523,0.131158665,C:\Users\ilios\Desktop\images\236.jpg
243,9,9,0.168672825,0.224240854,C:\Users\ilios\Desktop\images\243.jpg
246,2,4,0.031326839,0.152238607,C:\Users\ilios\Desktop\images\246.jpg
248,1,2,0.00431526,0.118077219,C:\Users\ilios\Desktop\images\248.jpg
250,3,7,0.036059326,0.143800005,C:\Users\ilios\Desktop\images\250.jpg
253,1,2,0.069207717,0.22044301,C:\Users\ilios\Desktop\images\253.jpg
261,2,2,0.013500245,0.139761895,C:\Users\ilios\Desktop\images\261.jpg
262,3,2,0.101992996,0.219284832,C:\Users\ilios\Desktop\images\262.jpg
269,1,1,0.070321811,0.201301053,C:\Users\ilios\Desktop\images\269.jpg
270,3,2,0.024514908,0.137801498,C:\Users\ilios\Desktop\images\270.jpg
271,3,0,0.040143243,0.210321814,C:\Users\ilios\Desktop\images\271.jpg
273,3,1,0.012052867,0.126225054,C:\Users\ilios\Desktop\images\273.jpg
276,3,2,0.032834271,0.178842634,C:\Users\ilios\Desktop\images\276.jpg
279,2,2,0.010604496,0.124377079,C:\Users\ilios\Desktop\images\279.jpg
280,1,1,0.157578569,0.410005838,C:\Users\ilios\Desktop\images\280.jpg
282,1,2,0.016948318,0.127858594,C:\Users\ilios\Desktop\images\282.jpg
290,4,4,0.061523503,0.161177382,C:\Users\ilios\Desktop\images\290.jpg
294,3,2,0.086831279,0.228504986,C:\Users\ilios\Desktop\images\294.jpg
301,4,4,0.064063099,0.184396088,C:\Users\ilios\Desktop\images\301.jpg
302,1,4,0.087815121,0.176558018,C:\Users\ilios\Desktop\images\302.jpg
303,2,9,0.027958507,0.137880892,C:\Users\ilios\Desktop\images\303.jpg
